[045] Style: normal               | Text: ''
[046] Style: normal               | Text: ''
[047] Style: normal               | Text: ''
[048] Style: normal               | Text: ''
[049] Style: normal               | Text: 'Thái Nguyên, tháng 4  năm 2026'
[050] Style: normal               | Text: 'LỜI CẢM ƠN'
[051] Style: normal               | Text: 'Trước tiên, em xin bày tỏ lòng biết ơn sâu sắc đến các thầy cô giáo Trường Đại học Công nghệ Thông tin và Truyền thông đã tận tình giảng dạy, truyền đạt cho em những kiến thức quý báu trong suốt thời gian học tập tại trường. Những kiến thức và kinh nghiệm mà thầy cô truyền đạt chính là nền tảng quan trọng giúp em có thể hoàn thành bài báo cáo này.'
[052] Style: normal               | Text: 'Đặc biệt, em xin bày tỏ lòng biết ơn chân thành đến thầy giáo TS.Nguyễn Tuấn Anh, người đã luôn chỉ bảo, đồng hành cùng em xuyên suốt thời gian làm đồ án. Sự chỉ bảo cùng lời góp ý chân thành của thầy đã giúp em hoàn thiện đồ án một cách xuất sắc nhất có thể.'
[053] Style: normal               | Text: 'Em cũng xin dành lời cảm ơn sâu sắc tới bạn bè, những người đã luôn bên cạnh chia sẻ, hỗ trợ, đóng góp ý kiến và tạo cho em một môi trường học tập tích cực, nhiệt huyết. Những cuộc trao đổi, thảo luận và góp ý chân thành của các bạn là nguồn động lực lớn giúp em không ngừng hoàn thiện đề tài của mình.'
[054] Style: normal               | Text: 'Cuối cùng, em xin bày tỏ lòng\xa0cảm ơn\xa0đối với\xa0gia đình – điểm tựa vững chắc nhất trong suốt\xa0quá trình\xa0học tập và cuộc sống. Sự\xa0thương yêu,\xa0đùm bọc\xa0cùng\xa0lòng\xa0tự hào\xa0mà gia đình dành cho em\xa0luôn\xa0là nguồn\xa0động lực\xa0lớn lao\xa0để\xa0em vượt qua mọi\xa0thử thách\xa0để hoàn thành\xa0xuất sắc\xa0đồ án.'
[055] Style: normal               | Text: 'Một lần nữa, em trân trọng cảm ơn mọi người đã cùng hỗ trợ em trong quá trình hình thành luận văn này.'
[056] Style: normal               | Text: 'Em xin cảm ơn!'
[057] Style: normal               | Text: ''
[058] Style: normal               | Text: ''
[059] Style: normal               | Text: ''
[060] Style: normal               | Text: 'LỜI CAM ĐOAN'
[061] Style: normal               | Text: 'Em xin cam đoan toàn bộ nội dung đồ án tốt nghiệp “xây dựng hệ thống giám sát an ninh thông minh dựa trên học sâu” là do em tự tìm kiếm và thực hiện dưới sự chỉ dẫn của thầy giáo TS. Nguyễn Tuấn Anh. Mọi sự đẫn chứng và tài liệu tham khảo do em cung cấp đều có ghi rõ nguồn. Em xin cam đoan những nội dung có đều\xa0là do em mày mò tìm hiểu và\xa0làm\xa0dưới sự chỉ lối của\xa0giáo viên\xa0hướng dẫn,\xa0vận dụng\xa0các tri thức của công việc\xa0thực tế\xa0em đang làm và\xa0tham khảo\xa0mẫu trên thư viện nhà trường về nội dung,\xa0cách thức\xa0trình bày. Tác giả cam kết nội dung đồ án tốt nghiệp hoàn toàn do bản thân thực hiện, không sao chép và không vi phạm bản quyền.'
[062] Style: normal               | Text: 'Em xin\xa0cam đoan\xa0chịu trách nhiệm về\xa0sự\xa0chính xác\xa0của các\xa0thông tin\xa0được trình bày trong tài liệu này. '
[063] Style: normal               | Text: 'Thái Nguyên,tháng 4 năm 2026 '
[064] Style: normal               | Text: '                                                                                Sinh viên'
[065] Style: normal               | Text: '                                                                                   Tuân'
[066] Style: normal               | Text: '                                                                                      Nguyễn Thanh Tuân'
[067] Style: normal               | Text: '\t'
[068] Style: normal               | Text: ''
[069] Style: normal               | Text: ''
[070] Style: normal               | Text: 'MỤC LỤC'
[071] Style: normal               | Text: ''
[072] Style: normal               | Text: 'DANH MỤC TỪ VIẾT TẮT'
[073] Style: normal               | Text: ''
[074] Style: normal               | Text: ''
[075] Style: normal               | Text: ''
[076] Style: normal               | Text: ''
[077] Style: normal               | Text: 'DANH MỤC HÌNH ẢNH'
[078] Style: normal               | Text: ''
[079] Style: normal               | Text: 'DANH MỤC BẢNG BIỂU'
[080] Style: normal               | Text: 'LỜI NÓI ĐẦU\t'
[081] Style: normal               | Text: 'Lý do chọn đề tài'
[082] Style: normal               | Text: 'Trong bối cảnh xã hội hiện đại, nhu cầu bảo đảm an ninh tại các khu vực công cộng, khu dân cư, tòa nhà văn phòng và cơ sở hạ tầng quan trọng ngày càng trở nên cấp thiết. Hệ thống camera an ninh (CCTV) truyền thống đã và đang được triển khai rộng rãi, tuy nhiên chúng tồn tại một hạn chế căn bản:\xa0camera chỉ thu hình, không hiểu hình. Toàn bộ quá trình phân tích, phán đoán và cảnh báo vẫn phụ thuộc hoàn toàn vào con người trực tiếp quan sát màn hình — một phương thức vừa tốn kém nhân lực, vừa dễ xảy ra sai sót do yếu tố mệt mỏi hay chủ quan.'
