[000] Style: normal               | Align: None       | Text: ''
[001] Style: normal               | Align: CENTER (1) | Text: 'ĐẠI HỌC THÁI NGUYÊN'
[002] Style: normal               | Align: CENTER (1) | Text: 'TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN VÀ TRUYỀN THÔNG'
[003] Style: normal               | Align: None       | Text: ''
[004] Style: normal               | Align: None       | Text: ''
[005] Style: normal               | Align: None       | Text: ''
[006] Style: normal               | Align: CENTER (1) | Text: ''
[007] Style: normal               | Align: CENTER (1) | Text: 'NGUYỄN THANH TUÂN'
[008] Style: normal               | Align: None       | Text: ''
[009] Style: normal               | Align: None       | Text: ''
[010] Style: normal               | Align: None       | Text: ''
[011] Style: normal               | Align: None       | Text: ''
[012] Style: normal               | Align: None       | Text: ''
[013] Style: normal               | Align: CENTER (1) | Text: 'XÂY DỰNG HỆ THỐNG GIÁM SÁT AN NINH THÔNG MINH DỰA TRÊN HỌC SÂU'
[014] Style: normal               | Align: None       | Text: ''
[015] Style: normal               | Align: None       | Text: ''
[016] Style: normal               | Align: None       | Text: ''
[017] Style: normal               | Align: None       | Text: ''
[018] Style: normal               | Align: CENTER (1) | Text: 'ĐỒ ÁN TỐT NGHIỆP ĐẠI HỌC'
[019] Style: normal               | Align: CENTER (1) | Text: 'NGÀNH CÔNG NGHỆ THÔNG TIN'
[020] Style: normal               | Align: None       | Text: '                        '
[021] Style: normal               | Align: None       | Text: ''
[022] Style: normal               | Align: None       | Text: ''
[023] Style: normal               | Align: None       | Text: ''
[024] Style: normal               | Align: None       | Text: ''
[025] Style: normal               | Align: None       | Text: ''
[026] Style: normal               | Align: CENTER (1) | Text: 'THÁI NGUYÊN, THÁNG 4 NĂM 2026'
[027] Style: normal               | Align: CENTER (1) | Text: 'ĐẠI HỌC THÁI NGUYÊN'
[028] Style: normal               | Align: CENTER (1) | Text: 'TRƯỜNG ĐẠI HỌC CÔNG NGHỆ THÔNG TIN VÀ TRUYỀN THÔNG'
[029] Style: normal               | Align: CENTER (1) | Text: ''
[030] Style: normal               | Align: None       | Text: ''
[031] Style: normal               | Align: CENTER (1) | Text: ''
[032] Style: normal               | Align: CENTER (1) | Text: 'ĐỒ ÁN TỐT NGHIỆP ĐẠI HỌC'
[033] Style: normal               | Align: CENTER (1) | Text: 'KHOA CÔNG NGHỆ THÔNG TIN'
[034] Style: normal               | Align: CENTER (1) | Text: ''
[035] Style: normal               | Align: CENTER (1) | Text: 'ĐỀ TÀI:'
[036] Style: normal               | Align: CENTER (1) | Text: ' XÂY DỤNG HỆ THỐNG GIAM SÁT AN NINH THÔNG MINH DỰA TRÊN HỌC SÂU'
[037] Style: normal               | Align: CENTER (1) | Text: ''
[038] Style: normal               | Align: CENTER (1) | Text: ''
[039] Style: normal               | Align: None       | Text: ''
[040] Style: normal               | Align: None       | Text: 'Giáo viên hướng dẫn: \tTS. Nguyễn Tuấn Anh'
[041] Style: normal               | Align: None       | Text: 'Sinh viên thực hiện: \t\tNguyễn Thanh Tuân'
[042] Style: normal               | Align: None       | Text: 'Lớp: \t\t\t\tCNTT K21 CLC'
[043] Style: normal               | Align: None       | Text: '                      Mã SV: \tDTC225210134'
[044] Style: normal               | Align: None       | Text: ''
[045] Style: normal               | Align: None       | Text: ''
[046] Style: normal               | Align: CENTER (1) | Text: ''
[047] Style: normal               | Align: CENTER (1) | Text: ''
[048] Style: normal               | Align: CENTER (1) | Text: ''
[049] Style: normal               | Align: CENTER (1) | Text: 'Thái Nguyên, tháng 4  năm 2026'
[050] Style: normal               | Align: CENTER (1) | Text: 'LỜI CẢM ƠN'
[051] Style: normal               | Align: None       | Text: 'Trước tiên, em xin bày tỏ lòng biết ơn sâu sắc đến các thầy cô giáo Trường Đại học Công nghệ Thông tin và Truyền thông đã tận tình giảng dạy, truyền đạt cho em những kiến thức quý báu trong suốt thời gian học tập tại trường. Những kiến thức và kinh nghiệm mà thầy cô truyền đạt chính là nền tảng quan trọng giúp em có thể hoàn thành bài báo cáo này.'
[052] Style: normal               | Align: None       | Text: 'Đặc biệt, em xin bày tỏ lòng biết ơn chân thành đến thầy giáo TS.Nguyễn Tuấn Anh, người đã luôn chỉ bảo, đồng hành cùng em xuyên suốt thời gian làm đồ án. Sự chỉ bảo cùng lời góp ý chân thành của thầy đã giúp em hoàn thiện đồ án một cách xuất sắc nhất có thể.'
[053] Style: normal               | Align: None       | Text: 'Em cũng xin dành lời cảm ơn sâu sắc tới bạn bè, những người đã luôn bên cạnh chia sẻ, hỗ trợ, đóng góp ý kiến và tạo cho em một môi trường học tập tích cực, nhiệt huyết. Những cuộc trao đổi, thảo luận và góp ý chân thành của các bạn là nguồn động lực lớn giúp em không ngừng hoàn thiện đề tài của mình.'
[054] Style: normal               | Align: None       | Text: 'Cuối cùng, em xin bày tỏ lòng\xa0cảm ơn\xa0đối với\xa0gia đình – điểm tựa vững chắc nhất trong suốt\xa0quá trình\xa0học tập và cuộc sống. Sự\xa0thương yêu,\xa0đùm bọc\xa0cùng\xa0lòng\xa0tự hào\xa0mà gia đình dành cho em\xa0luôn\xa0là nguồn\xa0động lực\xa0lớn lao\xa0để\xa0em vượt qua mọi\xa0thử thách\xa0để hoàn thành\xa0xuất sắc\xa0đồ án.'
[055] Style: normal               | Align: None       | Text: 'Một lần nữa, em trân trọng cảm ơn mọi người đã cùng hỗ trợ em trong quá trình hình thành luận văn này.'
[056] Style: normal               | Align: RIGHT (2)  | Text: 'Em xin cảm ơn!'
[057] Style: normal               | Align: RIGHT (2)  | Text: ''
[058] Style: normal               | Align: RIGHT (2)  | Text: ''
[059] Style: normal               | Align: None       | Text: ''
[060] Style: normal               | Align: CENTER (1) | Text: 'LỜI CAM ĐOAN'
[061] Style: normal               | Align: None       | Text: 'Em xin cam đoan toàn bộ nội dung đồ án tốt nghiệp “xây dựng hệ thống giám sát an ninh thông minh dựa trên học sâu” là do em tự tìm kiếm và thực hiện dưới sự chỉ dẫn của thầy giáo TS. Nguyễn Tuấn Anh. Mọi sự đẫn chứng và tài liệu tham khảo do em cung cấp đều có ghi rõ nguồn. Em xin cam đoan những nội dung có đều\xa0là do em mày mò tìm hiểu và\xa0làm\xa0dưới sự chỉ lối của\xa0giáo viên\xa0hướng dẫn,\xa0vận dụng\xa0các tri thức của công việc\xa0thực tế\xa0em đang làm và\xa0tham khảo\xa0mẫu trên thư viện nhà trường về nội dung,\xa0cách thức\xa0trình bày. Tác giả cam kết nội dung đồ án tốt nghiệp hoàn toàn do bản thân thực hiện, không sao chép và không vi phạm bản quyền.'
[062] Style: normal               | Align: None       | Text: 'Em xin\xa0cam đoan\xa0chịu trách nhiệm về\xa0sự\xa0chính xác\xa0của các\xa0thông tin\xa0được trình bày trong tài liệu này. '
[063] Style: normal               | Align: RIGHT (2)  | Text: 'Thái Nguyên,tháng 4 năm 2026 '
[064] Style: normal               | Align: CENTER (1) | Text: '                                                                                Sinh viên'
[065] Style: normal               | Align: CENTER (1) | Text: '                                                                                   Tuân'
[066] Style: normal               | Align: CENTER (1) | Text: '                                                                                      Nguyễn Thanh Tuân'
[067] Style: normal               | Align: None       | Text: '\t'
[068] Style: normal               | Align: CENTER (1) | Text: ''
[069] Style: normal               | Align: None       | Text: ''
[070] Style: normal               | Align: CENTER (1) | Text: 'MỤC LỤC'
[071] Style: normal               | Align: None       | Text: ''
[072] Style: normal               | Align: CENTER (1) | Text: 'DANH MỤC TỪ VIẾT TẮT'
[073] Style: normal               | Align: None       | Text: ''
[074] Style: normal               | Align: None       | Text: ''
[075] Style: normal               | Align: None       | Text: ''
